Code,Common Name,Trade Name,Molecular Formula,SMILES,Affinity 7E3D,Affinity 8DT2,Image Path,Acute Oral LD50,Acute Dermal LD50
19648,streptomycin sulfate,Agri-strep,C42H84N14O36S3,C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O,0,0,./images/CID_19648.png,9000.0,
6419957,streptomycin sulfate,Agri-strep,C42H84N14O36S3,C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O,0,0,./images/CID_6419957.png,9000.0,
44134949,streptomycin sulfate,Agri-strep,C42H84N14O36S3,C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O,0,0,./images/CID_44134949.png,9000.0,
53384391,streptomycin sulfate,Agri-strep,C42H84N14O36S3,C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O,0,0,./images/CID_53384391.png,9000.0,
91664033,streptomycin sulfate,Agri-strep,C42H84N14O36S3,C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O,0,0,./images/CID_91664033.png,9000.0,
86102,tebuconazole,"Elite, Folicur",C16H22ClN3O,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,-6.2,-6.2,./images/CID_86102.png,3738.0,2011.0
25670,terbufos,Counter 29-34,C9H21O2PS3,CCOP(=S)(OCC)SCSC(C)(C)C,-4.8,-4.8,./images/CID_25670.png,1162.5,
25670,terbufos,Counter 29-34,C9H21O2PS3,CCOP(=S)(OCC)SCSC(C)(C)C,-4.8,-4.8,./images/CID_25670.png,1162.5,
3032791,thiophanate-methyl,"Fungo, Topsin M, Domain",C12H14N4O4S2,COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC,-6.8,-7.6,./images/CID_3032791.png,7500.0,
5430,thiabendazole,Mertect 340-F,C10H7N3S,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,-6.3,-6.6,./images/CID_5430.png,3100.0,
5455,thiram,Thiram,C6H12N2S4,CN(C)C(=S)SSC(=S)N(C)C,-3.7,-4.3,./images/CID_5455.png,1000.0,5000.0
41368,triadimenol,Baytan 30,C14H18ClN3O2,CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)Cl)O,-6.5,-7.1,./images/CID_41368.png,700.0,5000.0
91699,triflumizole,Terraguard,C15H15ClF3N3O,CCCOCC(=NC1=C(C=C(C=C1)Cl)C(F)(F)F)N2C=CN=C2,-6.8,-7.4,./images/CID_91699.png,1057.0,5000.0
33565,triforine,Funginex,C10H14Cl6N4O2,C1CN(CCN1C(C(Cl)(Cl)Cl)NC=O)C(C(Cl)(Cl)Cl)NC=O,-4.8,-2.7,./images/CID_33565.png,16000.0,10000.0
8722,ziram,Ziram,C6H12N2S4Zn,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2],0,0,./images/CID_8722.png,1400.0,6000.0
